nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
manifest.json,./packages/agent-packs/github-agents-v1/fast-quoter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/fast-quoter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/fast-quoter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/macro-factor-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/macro-factor-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/macro-factor-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/upsell-prompt-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/upsell-prompt-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/upsell-prompt-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/reviewer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/reviewer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/reviewer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/creative-asset-tester-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/creative-asset-tester-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/creative-asset-tester-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/invoice-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/invoice-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/invoice-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/journey-drop-off-locator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/journey-drop-off-locator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/journey-drop-off-locator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/failed-payment-retrier-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/failed-payment-retrier-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/failed-payment-retrier-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/procurement-hacker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/procurement-hacker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/procurement-hacker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ltv-by-channel-calculator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ltv-by-channel-calculator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ltv-by-channel-calculator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/data-migration-validator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/data-migration-validator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/data-migration-validator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/welcome-sequencer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/welcome-sequencer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/welcome-sequencer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/market-share-estimator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/market-share-estimator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/market-share-estimator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/executive-sponsor-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/executive-sponsor-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/executive-sponsor-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/deadline-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/deadline-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/deadline-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/promise-to-pay-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/promise-to-pay-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/promise-to-pay-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/icp-refiner-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/icp-refiner-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/icp-refiner-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/compliance-enforcer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/compliance-enforcer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/compliance-enforcer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/credit-score-fetcher-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/credit-score-fetcher-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/credit-score-fetcher-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/capacity-planner-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/capacity-planner-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/capacity-planner-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/competitor-financial-scraper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/competitor-financial-scraper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/competitor-financial-scraper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/funnel-leak-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/funnel-leak-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/funnel-leak-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pricing-optimizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pricing-optimizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pricing-optimizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ticket-backlog-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ticket-backlog-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ticket-backlog-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/market-expansion-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/market-expansion-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/market-expansion-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/escalation-predictor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/escalation-predictor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/escalation-predictor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/objection-flashcard-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/objection-flashcard-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/objection-flashcard-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/strategic-kpi-aggregator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/strategic-kpi-aggregator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/strategic-kpi-aggregator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cohort-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cohort-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cohort-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/conversion-forecaster-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/conversion-forecaster-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/conversion-forecaster-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/multi-year-deal-modeller-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/multi-year-deal-modeller-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/multi-year-deal-modeller-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/patch-update-alerter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
